[(1586, 0.13775222658998543), (1587, 0.13406782452201496), (1588, 0.13775222658998543), (1589, 0.13406782452201496), (1590, 0.13406782452201496), (1591, 0.13775222658998543), (1592, 0.14675128504311943), (1593, 0.13406782452201496), (1594, 0.13406782452201496), (1595, 0.13775222658998543), (1596, 0.13406782452201496), (1597, 0.14675128504311943), (1598, 0.1277905918015171), (1599, 0.14192925714776505), (1600, 0.1277905918015171), (1601, 0.13775222658998543), (1602, 0.14675128504311943), (1603, 0.13406782452201496), (1604, 0.13775222658998543), (1605, 0.13406782452201496), (1606, 0.13406782452201496), (1608, 0.13775222658998543), (1609, 0.13406782452201496), (1610, 0.13775222658998543), (1611, 0.13775222658998543), (1612, 0.13406782452201496), (1613, 0.14675128504311943), (1614, 0.14192925714776505), (1615, 0.14675128504311943), (1616, 0.13775222658998543), (1617, 0.13406782452201496), (1618, 0.14675128504311943), (1619, 0.14675128504311943), (1620, 0.13406782452201496), (1621, 0.14192925714776505), (1622, 0.13775222658998543), (1623, 0.13406782452201496), (1624, 0.13406782452201496), (1625, 0.13406782452201496), (1626, 0.13775222658998543), (1627, 0.13406782452201496), (1628, 0.14192925714776505), (1629, 0.14675128504311943), (1630, 0.13406782452201496), (1631, 0.14675128504311943), (1633, 0.13775222658998543), (1634, 0.13406782452201496), (1635, 0.14192925714776505), (1636, 0.14192925714776505), (1637, 0.13406782452201496), (2017, 0.15245453353848823), (2028, 0.15245453353848823)] ,
[(2105, 0.11691727443704979), (7918, 0.1257214194435037), (11569, 0.11691727443704979), (11595, 0.1407722047427322), (11596, 0.1407722047427322), (11597, 0.1407722047427322), (11598, 0.1407722047427322), (11599, 0.1407722047427322), (11600, 0.1407722047427322), (11601, 0.1407722047427322), (11602, 0.1407722047427322), (11603, 0.1257214194435037), (11604, 0.1407722047427322), (11605, 0.1407722047427322), (11606, 0.1407722047427322), (11607, 0.1407722047427322), (11608, 0.1407722047427322), (11609, 0.1407722047427322), (11610, 0.1407722047427322), (11611, 0.1407722047427322), (11612, 0.1407722047427322), (11613, 0.1407722047427322), (11614, 0.1407722047427322), (11615, 0.1407722047427322), (11616, 0.1407722047427322), (11617, 0.1407722047427322), (11618, 0.1407722047427322), (11619, 0.1407722047427322), (11620, 0.1407722047427322), (11621, 0.1407722047427322), (11622, 0.1407722047427322), (11623, 0.1407722047427322), (11624, 0.1407722047427322), (11625, 0.1407722047427322), (11626, 0.1407722047427322), (11627, 0.1407722047427322), (11628, 0.1407722047427322), (11629, 0.1407722047427322), (11630, 0.11691727443704979), (11631, 0.1257214194435037), (11632, 0.1407722047427322), (11633, 0.1407722047427322), (11634, 0.1407722047427322), (11635, 0.1407722047427322), (11636, 0.1407722047427322), (11637, 0.1407722047427322), (11638, 0.1407722047427322), (11639, 0.1407722047427322), (11640, 0.1407722047427322), (11641, 0.1407722047427322), (11642, 0.1407722047427322), (11643, 0.1407722047427322)] ,
[(4279, 0.1313247636436131), (4299, 0.12212822205846), (4303, 0.11560317196241068), (7327, 0.1313247636436131), (7341, 0.1313247636436131), (7358, 0.1313247636436131), (7360, 0.1313247636436131), (7370, 0.1313247636436131), (11644, 0.1313247636436131), (11645, 0.1313247636436131), (11646, 0.1313247636436131), (11647, 0.14704635532481553), (11648, 0.14704635532481553), (11649, 0.14704635532481553), (11650, 0.14704635532481553), (11651, 0.14704635532481553), (11652, 0.1313247636436131), (11653, 0.14704635532481553), (11654, 0.1313247636436131), (11655, 0.14704635532481553), (11656, 0.1313247636436131), (11657, 0.14704635532481553), (11658, 0.1313247636436131), (11659, 0.14704635532481553), (11660, 0.14704635532481553), (11661, 0.1313247636436131), (11662, 0.14704635532481553), (11663, 0.14704635532481553), (11664, 0.14704635532481553), (11665, 0.1313247636436131), (11666, 0.1313247636436131), (11667, 0.14704635532481553), (11668, 0.1313247636436131), (11669, 0.14704635532481553), (11670, 0.14704635532481553), (11671, 0.14704635532481553), (11672, 0.1313247636436131), (11673, 0.1313247636436131), (11674, 0.1313247636436131), (11675, 0.1313247636436131), (11676, 0.1313247636436131), (11677, 0.14704635532481553), (11678, 0.14704635532481553), (11679, 0.14704635532481553), (11680, 0.14704635532481553), (11681, 0.1313247636436131), (11682, 0.14704635532481553), (11683, 0.14704635532481553), (11684, 0.1313247636436131), (11685, 0.14704635532481553), (11686, 0.14704635532481553), (11687, 0.1313247636436131)] ,
[(6147, 0.12557096628606276), (8009, 0.12557096628606276), (8023, 0.12557096628606276), (8042, 0.12557096628606276), (8043, 0.12557096628606276), (8044, 0.12557096628606276), (9872, 0.12557096628606276), (11688, 0.14060374003101309), (11689, 0.14060374003101309), (11690, 0.14060374003101309), (11691, 0.14060374003101309), (11692, 0.14060374003101309), (11693, 0.14060374003101309), (11694, 0.14060374003101309), (11695, 0.14060374003101309), (11696, 0.14060374003101309), (11697, 0.14060374003101309), (11698, 0.14060374003101309), (11699, 0.14060374003101309), (11700, 0.14060374003101309), (11701, 0.14060374003101309), (11702, 0.14060374003101309), (11703, 0.14060374003101309), (11704, 0.14060374003101309), (11705, 0.14060374003101309), (11706, 0.14060374003101309), (11707, 0.14060374003101309), (11708, 0.14060374003101309), (11709, 0.14060374003101309), (11710, 0.14060374003101309), (11711, 0.14060374003101309), (11712, 0.14060374003101309), (11713, 0.14060374003101309), (11714, 0.14060374003101309), (11715, 0.14060374003101309), (11716, 0.14060374003101309), (11717, 0.14060374003101309), (11718, 0.14060374003101309), (11719, 0.14060374003101309), (11720, 0.14060374003101309), (11721, 0.14060374003101309), (11722, 0.14060374003101309), (11723, 0.14060374003101309), (11724, 0.14060374003101309), (11725, 0.14060374003101309), (11726, 0.14060374003101309), (11727, 0.14060374003101309), (11728, 0.14060374003101309), (11729, 0.14060374003101309), (11730, 0.14060374003101309), (11731, 0.14060374003101309), (11732, 0.14060374003101309)] ,
[(789, 0.10531650014689652), (2697, 0.11219660193808108), (4328, 0.11655693923257794), (4518, 0.11655693923257794), (6642, 0.12877366257269654), (8002, 0.12877366257269654), (8196, 0.13847062141612745), (8197, 0.13847062141612745), (8198, 0.13847062141612745), (8199, 0.12877366257269654), (8200, 0.12877366257269654), (8201, 0.13847062141612745), (8202, 0.13847062141612745), (8204, 0.13847062141612745), (8205, 0.13847062141612745), (8206, 0.13847062141612745), (8207, 0.13847062141612745), (8208, 0.13847062141612745), (8210, 0.13847062141612745), (8211, 0.12189356078151199), (8213, 0.13847062141612745), (8214, 0.13847062141612745), (8215, 0.13847062141612745), (8216, 0.13847062141612745), (8219, 0.13847062141612745), (8222, 0.13847062141612745), (8223, 0.13847062141612745), (8224, 0.13847062141612745), (8225, 0.13847062141612745), (8228, 0.13847062141612745), (8229, 0.13847062141612745), (8231, 0.13847062141612745), (8233, 0.13847062141612745), (8235, 0.13847062141612745), (8238, 0.13847062141612745), (8239, 0.13847062141612745), (8242, 0.13847062141612745), (8243, 0.13847062141612745), (11733, 0.15504768205074293), (11734, 0.12877366257269654), (11735, 0.15504768205074293), (11736, 0.15504768205074293), (11737, 0.12877366257269654), (11738, 0.13847062141612745), (11739, 0.15504768205074293), (11740, 0.15504768205074293), (11741, 0.15504768205074293), (11742, 0.13847062141612745), (11743, 0.15504768205074293), (11744, 0.15504768205074293), (11745, 0.15504768205074293), (11746, 0.15504768205074293)] ,
[(3357, 0.10563136358170441), (5847, 0.11670294073029579), (11747, 0.14051413998202236), (11748, 0.12549094590588966), (11749, 0.14051413998202236), (11750, 0.14051413998202236), (11751, 0.14051413998202236), (11752, 0.14051413998202236), (11753, 0.14051413998202236), (11754, 0.14051413998202236), (11755, 0.12549094590588966), (11756, 0.14051413998202236), (11757, 0.14051413998202236), (11758, 0.14051413998202236), (11759, 0.14051413998202236), (11760, 0.14051413998202236), (11761, 0.14051413998202236), (11762, 0.14051413998202236), (11763, 0.14051413998202236), (11764, 0.14051413998202236), (11765, 0.14051413998202236), (11766, 0.14051413998202236), (11767, 0.14051413998202236), (11768, 0.14051413998202236), (11769, 0.12549094590588966), (11770, 0.14051413998202236), (11771, 0.14051413998202236), (11772, 0.14051413998202236), (11773, 0.14051413998202236), (11774, 0.14051413998202236), (11775, 0.14051413998202236), (11776, 0.14051413998202236), (11777, 0.14051413998202236), (11778, 0.14051413998202236), (11779, 0.14051413998202236), (11780, 0.14051413998202236), (11781, 0.14051413998202236), (11782, 0.14051413998202236), (11783, 0.14051413998202236), (11784, 0.14051413998202236), (11785, 0.14051413998202236), (11786, 0.14051413998202236), (11787, 0.14051413998202236), (11788, 0.14051413998202236), (11789, 0.14051413998202236), (11790, 0.14051413998202236), (11791, 0.14051413998202236), (11792, 0.14051413998202236), (11793, 0.14051413998202236), (11794, 0.14051413998202236), (11795, 0.14051413998202236), (11796, 0.14051413998202236)] ,
[(676, 0.13114581344999884), (686, 0.13114581344999884), (689, 0.13114581344999884), (691, 0.13420551532589445), (700, 0.13114581344999884), (708, 0.13114581344999884), (1060, 0.1283525244860497), (1446, 0.13420551532589445), (1447, 0.1375878588286076), (1448, 0.1375878588286076), (1449, 0.13114581344999884), (1450, 0.13420551532589445), (1451, 0.1506043315121737), (1452, 0.1413689971696158), (1453, 0.1375878588286076), (1454, 0.1375878588286076), (1455, 0.1375878588286076), (1456, 0.1375878588286076), (1457, 0.1506043315121737), (1458, 0.1413689971696158), (1459, 0.1413689971696158), (1460, 0.1413689971696158), (1461, 0.1375878588286076), (1462, 0.1413689971696158), (1463, 0.1506043315121737), (1464, 0.1375878588286076), (1465, 0.1375878588286076), (1466, 0.1506043315121737), (1467, 0.1375878588286076), (1468, 0.1413689971696158), (1469, 0.1456556982685226), (1470, 0.1506043315121737), (1471, 0.1413689971696158), (1472, 0.1375878588286076), (1473, 0.1506043315121737), (1474, 0.1456556982685226), (1475, 0.1413689971696158), (1476, 0.1413689971696158), (1477, 0.1375878588286076), (1478, 0.1456556982685226), (1479, 0.1375878588286076), (1480, 0.1413689971696158), (1481, 0.1375878588286076), (1482, 0.1456556982685226), (1483, 0.1413689971696158), (1708, 0.1283525244860497), (3764, 0.13114581344999884), (3777, 0.13114581344999884), (3782, 0.13114581344999884), (3787, 0.13114581344999884), (3796, 0.13114581344999884), (3799, 0.13420551532589445)] ,
[(1538, 0.13794272840571728), (1539, 0.13794272840571728), (1541, 0.13341013651639774), (1546, 0.14330364676493856), (1547, 0.13794272840571728), (1548, 0.13341013651639774), (1551, 0.14330364676493856), (1552, 0.13794272840571728), (1553, 0.13794272840571728), (1554, 0.14330364676493856), (1555, 0.13794272840571728), (1556, 0.13341013651639774), (1557, 0.13794272840571728), (1558, 0.13794272840571728), (1559, 0.13794272840571728), (1562, 0.14330364676493856), (1563, 0.13794272840571728), (1566, 0.13794272840571728), (1570, 0.13794272840571728), (1573, 0.13794272840571728), (1574, 0.13794272840571728), (1575, 0.13794272840571728), (1576, 0.14330364676493856), (1577, 0.13341013651639774), (1579, 0.13794272840571728), (1581, 0.13794272840571728), (1582, 0.13794272840571728), (1583, 0.14330364676493856), (1584, 0.13794272840571728), (1585, 0.14330364676493856), (2798, 0.14330364676493856), (2799, 0.13341013651639774), (2800, 0.14330364676493856), (2802, 0.14330364676493856), (2804, 0.14330364676493856), (2806, 0.14330364676493856), (2807, 0.14330364676493856), (2808, 0.13794272840571728), (2809, 0.13794272840571728), (2810, 0.13341013651639774), (2811, 0.13341013651639774), (2812, 0.13341013651639774), (2813, 0.14986488056536126), (2816, 0.13341013651639774), (2817, 0.13341013651639774), (2818, 0.14330364676493856), (2820, 0.13341013651639774), (2821, 0.14330364676493856), (2822, 0.13794272840571728), (2823, 0.14330364676493856), (2825, 0.13341013651639774), (2826, 0.12948382683123977)] ,
[(1857, 0.1292779134967407), (3082, 0.1292779134967407), (3094, 0.2585558269934814), (3108, 0.1292779134967407), (6920, 0.1292779134967407), (6921, 0.1390128436175239), (6922, 0.1390128436175239), (6923, 0.1390128436175239), (6924, 0.1390128436175239), (6925, 0.1390128436175239), (6926, 0.1292779134967407), (6927, 0.1390128436175239), (6928, 0.12237087065552765), (6929, 0.1390128436175239), (6930, 0.1390128436175239), (6931, 0.1390128436175239), (6932, 0.1390128436175239), (6933, 0.1390128436175239), (6934, 0.1390128436175239), (6935, 0.1390128436175239), (6936, 0.1292779134967407), (6937, 0.1390128436175239), (6938, 0.1292779134967407), (6939, 0.1390128436175239), (6940, 0.1390128436175239), (6941, 0.1390128436175239), (6942, 0.1390128436175239), (6943, 0.1390128436175239), (6944, 0.1292779134967407), (6945, 0.1390128436175239), (6946, 0.1390128436175239), (6947, 0.1390128436175239), (6948, 0.1292779134967407), (6949, 0.1390128436175239), (6950, 0.1292779134967407), (6951, 0.1292779134967407), (6952, 0.1390128436175239), (6953, 0.1390128436175239), (6954, 0.1390128436175239), (6955, 0.1390128436175239), (6956, 0.1390128436175239), (6957, 0.1390128436175239), (6958, 0.1390128436175239), (6959, 0.1390128436175239), (6960, 0.1390128436175239), (6961, 0.1390128436175239), (6962, 0.1390128436175239), (6963, 0.1390128436175239), (6964, 0.1390128436175239), (6965, 0.1390128436175239), (6966, 0.1390128436175239)] ,
[(2285, 0.10804725783691485), (4543, 0.12836104854411284), (4870, 0.11937205295716208), (8492, 0.12836104854411284), (8493, 0.12836104854411284), (8494, 0.11937205295716208), (8495, 0.14372783799791355), (8496, 0.14372783799791355), (8497, 0.11937205295716208), (8498, 0.14372783799791355), (8499, 0.14372783799791355), (8500, 0.14372783799791355), (8501, 0.14372783799791355), (8502, 0.14372783799791355), (8503, 0.14372783799791355), (8504, 0.14372783799791355), (8505, 0.14372783799791355), (8506, 0.14372783799791355), (8507, 0.12836104854411284), (8508, 0.14372783799791355), (8509, 0.14372783799791355), (8510, 0.14372783799791355), (8511, 0.14372783799791355), (8512, 0.14372783799791355), (8513, 0.14372783799791355), (8514, 0.14372783799791355), (8515, 0.14372783799791355), (8516, 0.12836104854411284), (8517, 0.14372783799791355), (8518, 0.14372783799791355), (8519, 0.14372783799791355), (8520, 0.14372783799791355), (8521, 0.14372783799791355), (8522, 0.12836104854411284), (8523, 0.14372783799791355), (8524, 0.14372783799791355), (8525, 0.14372783799791355), (8526, 0.14372783799791355), (8527, 0.14372783799791355), (8528, 0.12836104854411284), (8529, 0.14372783799791355), (8530, 0.14372783799791355), (8531, 0.14372783799791355), (8532, 0.12836104854411284), (8533, 0.12836104854411284), (8534, 0.14372783799791355), (8535, 0.14372783799791355), (8536, 0.12836104854411284), (8537, 0.14372783799791355), (8538, 0.14372783799791355), (8539, 0.14372783799791355), (8540, 0.12836104854411284)] ,
[(4008, 0.1098561259174133), (8230, 0.12479614119583417), (11797, 0.13973615647425505), (11798, 0.13973615647425505), (11799, 0.13973615647425505), (11800, 0.13973615647425505), (11801, 0.13973615647425505), (11802, 0.13973615647425505), (11803, 0.13973615647425505), (11804, 0.13973615647425505), (11805, 0.13973615647425505), (11806, 0.13973615647425505), (11807, 0.13973615647425505), (11808, 0.13973615647425505), (11809, 0.13973615647425505), (11810, 0.13973615647425505), (11811, 0.13973615647425505), (11812, 0.13973615647425505), (11813, 0.13973615647425505), (11814, 0.12479614119583417), (11815, 0.13973615647425505), (11816, 0.13973615647425505), (11817, 0.13973615647425505), (11818, 0.13973615647425505), (11819, 0.13973615647425505), (11820, 0.13973615647425505), (11821, 0.13973615647425505), (11822, 0.13973615647425505), (11823, 0.13973615647425505), (11824, 0.13973615647425505), (11825, 0.13973615647425505), (11826, 0.13973615647425505), (11827, 0.13973615647425505), (11828, 0.13973615647425505), (11829, 0.13973615647425505), (11830, 0.13973615647425505), (11831, 0.13973615647425505), (11832, 0.13973615647425505), (11833, 0.13973615647425505), (11834, 0.13973615647425505), (11835, 0.13973615647425505), (11836, 0.13973615647425505), (11837, 0.13973615647425505), (11838, 0.13973615647425505), (11839, 0.13973615647425505), (11840, 0.13973615647425505), (11841, 0.13973615647425505), (11842, 0.13973615647425505), (11843, 0.13973615647425505), (11844, 0.13973615647425505), (11845, 0.13973615647425505), (11846, 0.13973615647425505)] ,
[(1659, 0.1248240055302829), (5002, 0.13976735659760237), (5003, 0.13976735659760237), (5004, 0.1248240055302829), (5005, 0.13976735659760237), (5006, 0.13976735659760237), (5007, 0.13976735659760237), (5008, 0.13976735659760237), (5009, 0.13976735659760237), (5010, 0.13976735659760237), (5011, 0.13976735659760237), (5012, 0.13976735659760237), (5013, 0.13976735659760237), (5014, 0.13976735659760237), (5015, 0.13976735659760237), (5016, 0.13976735659760237), (5017, 0.13976735659760237), (5018, 0.13976735659760237), (5019, 0.13976735659760237), (5020, 0.13976735659760237), (5021, 0.13976735659760237), (5022, 0.1248240055302829), (5023, 0.13976735659760237), (5024, 0.13976735659760237), (5025, 0.13976735659760237), (5026, 0.13976735659760237), (5027, 0.13976735659760237), (5028, 0.13976735659760237), (5029, 0.13976735659760237), (5030, 0.13976735659760237), (5031, 0.13976735659760237), (5032, 0.13976735659760237), (5033, 0.13976735659760237), (5034, 0.13976735659760237), (5035, 0.13976735659760237), (5036, 0.13976735659760237), (5037, 0.13976735659760237), (5038, 0.13976735659760237), (5039, 0.1248240055302829), (5040, 0.13976735659760237), (5041, 0.13976735659760237), (5042, 0.13976735659760237), (5043, 0.13976735659760237), (5044, 0.13976735659760237), (5045, 0.13976735659760237), (5046, 0.13976735659760237), (5047, 0.13976735659760237), (5048, 0.13976735659760237), (5049, 0.13976735659760237), (5050, 0.13976735659760237), (5051, 0.13976735659760237), (5052, 0.13976735659760237)] ,
[(3260, 0.11690619442160376), (6648, 0.12350479169354957), (7452, 0.12350479169354957), (7475, 0.12350479169354957), (11847, 0.14870378998061393), (11848, 0.13280499220110883), (11849, 0.13280499220110883), (11850, 0.14870378998061393), (11851, 0.13280499220110883), (11852, 0.13280499220110883), (11853, 0.14870378998061393), (11854, 0.14870378998061393), (11855, 0.14870378998061393), (11856, 0.13280499220110883), (11857, 0.13280499220110883), (11858, 0.13280499220110883), (11859, 0.14870378998061393), (11860, 0.13280499220110883), (11861, 0.14870378998061393), (11862, 0.14870378998061393), (11863, 0.14870378998061393), (11864, 0.13280499220110883), (11865, 0.13280499220110883), (11866, 0.13280499220110883), (11867, 0.14870378998061393), (11868, 0.13280499220110883), (11869, 0.14870378998061393), (11870, 0.14870378998061393), (11871, 0.14870378998061393), (11872, 0.14870378998061393), (11873, 0.13280499220110883), (11874, 0.13280499220110883), (11875, 0.13280499220110883), (11876, 0.13280499220110883), (11877, 0.14870378998061393), (11878, 0.14870378998061393), (11879, 0.13280499220110883), (11880, 0.13280499220110883), (11881, 0.14870378998061393), (11882, 0.13280499220110883), (11883, 0.13280499220110883), (11884, 0.13280499220110883), (11885, 0.14870378998061393), (11886, 0.13280499220110883), (11887, 0.13280499220110883), (11888, 0.13280499220110883), (11889, 0.13280499220110883), (11890, 0.14870378998061393), (11891, 0.13280499220110883), (11892, 0.14870378998061393), (11893, 0.13280499220110883), (11894, 0.14870378998061393)] ,
[(2431, 0.11189764830752914), (4048, 0.10699865776689366), (4660, 0.12711530286591605), (6635, 0.12711530286591605), (8791, 0.12711530286591605), (10002, 0.12711530286591605), (10467, 0.12711530286591605), (11895, 0.14233295742430296), (11896, 0.14233295742430296), (11897, 0.14233295742430296), (11898, 0.12711530286591605), (11899, 0.14233295742430296), (11900, 0.14233295742430296), (11901, 0.12711530286591605), (11902, 0.14233295742430296), (11903, 0.14233295742430296), (11904, 0.14233295742430296), (11905, 0.14233295742430296), (11906, 0.14233295742430296), (11907, 0.14233295742430296), (11908, 0.14233295742430296), (11909, 0.14233295742430296), (11910, 0.14233295742430296), (11911, 0.14233295742430296), (11912, 0.14233295742430296), (11913, 0.14233295742430296), (11914, 0.14233295742430296), (11915, 0.12711530286591605), (11916, 0.14233295742430296), (11917, 0.12711530286591605), (11918, 0.14233295742430296), (11919, 0.14233295742430296), (11920, 0.14233295742430296), (11921, 0.14233295742430296), (11922, 0.14233295742430296), (11923, 0.14233295742430296), (11924, 0.14233295742430296), (11925, 0.14233295742430296), (11926, 0.14233295742430296), (11927, 0.14233295742430296), (11928, 0.14233295742430296), (11929, 0.14233295742430296), (11930, 0.14233295742430296), (11931, 0.14233295742430296), (11932, 0.14233295742430296), (11933, 0.14233295742430296), (11934, 0.14233295742430296), (11935, 0.14233295742430296), (11936, 0.14233295742430296), (11937, 0.14233295742430296), (11938, 0.14233295742430296), (11939, 0.14233295742430296)] ,
[(1540, 0.10106555519658184), (1561, 0.10106555519658184), (2147, 0.12357590391300506), (3220, 0.11697350726703605), (6291, 0.13288145933749027), (6294, 0.13288145933749027), (6298, 0.13288145933749027), (6299, 0.13288145933749027), (6300, 0.13288145933749027), (6301, 0.13288145933749027), (6302, 0.13288145933749027), (6303, 0.13288145933749027), (6308, 0.13288145933749027), (6309, 0.13288145933749027), (6311, 0.13288145933749027), (6313, 0.13288145933749027), (6314, 0.13288145933749027), (6316, 0.13288145933749027), (6318, 0.13288145933749027), (6321, 0.13288145933749027), (6324, 0.13288145933749027), (6325, 0.13288145933749027), (6327, 0.13288145933749027), (6329, 0.13288145933749027), (6333, 0.13288145933749027), (6334, 0.13288145933749027), (6338, 0.13288145933749027), (11940, 0.14878941140794447), (11941, 0.14878941140794447), (11942, 0.14878941140794447), (11943, 0.13288145933749027), (11944, 0.14878941140794447), (11945, 0.14878941140794447), (11946, 0.14878941140794447), (11947, 0.14878941140794447), (11948, 0.14878941140794447), (11949, 0.14878941140794447), (11950, 0.14878941140794447), (11951, 0.14878941140794447), (11952, 0.14878941140794447), (11953, 0.14878941140794447), (11954, 0.13288145933749027), (11955, 0.14878941140794447), (11956, 0.14878941140794447), (11957, 0.14878941140794447), (11958, 0.14878941140794447), (11959, 0.14878941140794447), (11960, 0.14878941140794447), (11961, 0.14878941140794447), (11962, 0.14878941140794447), (11963, 0.14878941140794447), (11964, 0.14878941140794447)] ,
[(19, 0.1262257224600472), (756, 0.09891449645812186), (4839, 0.11738626161875389), (9068, 0.1262257224600472), (9069, 0.14133688057769717), (9070, 0.14133688057769717), (9071, 0.14133688057769717), (9072, 0.1262257224600472), (9073, 0.14133688057769717), (9074, 0.14133688057769717), (9075, 0.14133688057769717), (9076, 0.14133688057769717), (9077, 0.14133688057769717), (9078, 0.14133688057769717), (9079, 0.14133688057769717), (9080, 0.1262257224600472), (9081, 0.14133688057769717), (9082, 0.14133688057769717), (9083, 0.14133688057769717), (9084, 0.14133688057769717), (9085, 0.14133688057769717), (9086, 0.14133688057769717), (9087, 0.14133688057769717), (9088, 0.14133688057769717), (9089, 0.14133688057769717), (9090, 0.14133688057769717), (9091, 0.14133688057769717), (9092, 0.14133688057769717), (9093, 0.14133688057769717), (9094, 0.14133688057769717), (9095, 0.14133688057769717), (9096, 0.14133688057769717), (9097, 0.14133688057769717), (9098, 0.14133688057769717), (9099, 0.14133688057769717), (9100, 0.14133688057769717), (9101, 0.14133688057769717), (9102, 0.14133688057769717), (9103, 0.14133688057769717), (9104, 0.14133688057769717), (9105, 0.14133688057769717), (9106, 0.14133688057769717), (9107, 0.14133688057769717), (9108, 0.14133688057769717), (9109, 0.14133688057769717), (9110, 0.14133688057769717), (9111, 0.14133688057769717), (9112, 0.14133688057769717), (9113, 0.11738626161875389), (9114, 0.14133688057769717), (9115, 0.14133688057769717), (9116, 0.14133688057769717)] ,
[(3877, 0.12166146005226543), (4305, 0.12166146005226543), (6192, 0.13082285336351437), (6195, 0.13082285336351437), (6707, 0.13082285336351437), (6708, 0.13082285336351437), (6709, 0.13082285336351437), (6710, 0.12166146005226543), (6714, 0.13082285336351437), (6715, 0.13082285336351437), (6717, 0.13082285336351437), (6718, 0.13082285336351437), (6719, 0.13082285336351437), (6721, 0.13082285336351437), (6723, 0.13082285336351437), (6727, 0.13082285336351437), (6730, 0.12166146005226543), (6732, 0.13082285336351437), (6733, 0.13082285336351437), (6735, 0.13082285336351437), (6736, 0.13082285336351437), (6739, 0.13082285336351437), (7925, 0.13082285336351437), (11965, 0.14648435867360615), (11966, 0.14648435867360615), (11967, 0.14648435867360615), (11968, 0.14648435867360615), (11969, 0.14648435867360615), (11970, 0.14648435867360615), (11971, 0.12166146005226543), (11972, 0.14648435867360615), (11973, 0.14648435867360615), (11974, 0.14648435867360615), (11975, 0.14648435867360615), (11976, 0.14648435867360615), (11977, 0.14648435867360615), (11978, 0.14648435867360615), (11979, 0.14648435867360615), (11980, 0.14648435867360615), (11981, 0.14648435867360615), (11982, 0.14648435867360615), (11983, 0.14648435867360615), (11984, 0.14648435867360615), (11985, 0.14648435867360615), (11986, 0.14648435867360615), (11987, 0.14648435867360615), (11988, 0.14648435867360615), (11989, 0.14648435867360615), (11990, 0.14648435867360615), (11991, 0.14648435867360615), (11992, 0.14648435867360615), (11993, 0.14648435867360615)] ,
[(1295, 0.11735438609954585), (1297, 0.11990832660734255), (1301, 0.11990832660734255), (1326, 0.11990832660734255), (3286, 0.12579837266338423), (3287, 0.12579837266338423), (3288, 0.12579837266338423), (3289, 0.1331749034204698), (3290, 0.13769950329620967), (3291, 0.12579837266338423), (3292, 0.12579837266338423), (3293, 0.12579837266338423), (3294, 0.12270585191298922), (3295, 0.12579837266338423), (3296, 0.12579837266338423), (3297, 0.12579837266338423), (3298, 0.12579837266338423), (3299, 0.11990832660734255), (3300, 0.13769950329620967), (3301, 0.12579837266338423), (3302, 0.12270585191298922), (3303, 0.12579837266338423), (3304, 0.12579837266338423), (3305, 0.12925551673237132), (3306, 0.13769950329620967), (3307, 0.12579837266338423), (3308, 0.12579837266338423), (3309, 0.12579837266338423), (3955, 0.14305096910965306), (3956, 0.14960063392903516), (3957, 0.14305096910965306), (3958, 0.14960063392903516), (3959, 0.14305096910965306), (3960, 0.14960063392903516), (5773, 0.1331749034204698), (10133, 0.14960063392903516), (10134, 0.15804462049287352), (10135, 0.14960063392903516), (10136, 0.14960063392903516), (10137, 0.15804462049287352), (10138, 0.15804462049287352), (10139, 0.15804462049287352), (10140, 0.15804462049287352), (10141, 0.15804462049287352), (10142, 0.15804462049287352), (10143, 0.15804462049287352), (10144, 0.15804462049287352), (10145, 0.14305096910965306), (10146, 0.15804462049287352), (10147, 0.14305096910965306), (10148, 0.15804462049287352), (10149, 0.15804462049287352)] ,
[(3725, 0.11200809206773192), (3959, 0.11200809206773192), (8258, 0.13306655283136176), (10378, 0.12374803549500023), (11994, 0.1489966634365261), (11995, 0.1489966634365261), (11996, 0.13306655283136176), (11997, 0.1489966634365261), (11998, 0.1489966634365261), (11999, 0.13306655283136176), (12000, 0.13306655283136176), (12001, 0.1489966634365261), (12002, 0.13306655283136176), (12003, 0.1489966634365261), (12004, 0.13306655283136176), (12005, 0.1489966634365261), (12006, 0.1489966634365261), (12007, 0.13306655283136176), (12008, 0.1489966634365261), (12009, 0.13306655283136176), (12010, 0.12374803549500023), (12011, 0.13306655283136176), (12012, 0.13306655283136176), (12013, 0.13306655283136176), (12014, 0.13306655283136176), (12015, 0.1489966634365261), (12016, 0.13306655283136176), (12017, 0.13306655283136176), (12018, 0.1489966634365261), (12019, 0.1489966634365261), (12020, 0.1489966634365261), (12021, 0.1489966634365261), (12022, 0.1489966634365261), (12023, 0.13306655283136176), (12024, 0.1489966634365261), (12025, 0.1489966634365261), (12026, 0.13306655283136176), (12027, 0.13306655283136176), (12028, 0.1489966634365261), (12029, 0.13306655283136176), (12030, 0.13306655283136176), (12031, 0.13306655283136176), (12032, 0.13306655283136176), (12033, 0.1489966634365261), (12034, 0.1489966634365261), (12035, 0.1489966634365261), (12036, 0.13306655283136176), (12037, 0.13306655283136176), (12038, 0.13306655283136176), (12039, 0.13306655283136176), (12040, 0.13306655283136176), (12041, 0.13306655283136176)] ,
