[(1187, 0.1297711169467207), (1189, 0.13368862829626543), (1192, 0.13368862829626543), (1193, 0.13368862829626543), (1195, 0.1263156270435698), (1196, 0.13368862829626543), (1198, 0.13368862829626543), (1200, 0.1263156270435698), (1201, 0.13368862829626543), (1202, 0.13368862829626543), (1203, 0.13368862829626543), (1204, 0.13368862829626543), (1205, 0.13368862829626543), (1206, 0.13368862829626543), (1207, 0.13368862829626543), (1208, 0.13368862829626543), (1209, 0.13368862829626543), (1210, 0.13368862829626543), (1212, 0.13368862829626543), (1215, 0.13368862829626543), (1216, 0.13368862829626543), (1217, 0.13368862829626543), (1220, 0.13368862829626543), (1224, 0.13368862829626543), (1225, 0.13368862829626543), (1226, 0.13368862829626543), (1227, 0.13368862829626543), (1228, 0.13368862829626543), (1230, 0.13368862829626543), (1231, 0.13368862829626543), (1232, 0.13368862829626543), (1233, 0.13368862829626543), (1235, 0.13368862829626543), (1237, 0.13368862829626543), (1238, 0.13368862829626543), (1609, 0.1435599685096995), (1610, 0.1435599685096995), (1618, 0.15010649946148255), (1619, 0.1435599685096995), (1631, 0.1435599685096995), (1634, 0.1435599685096995), (1645, 0.15854644576728802), (1655, 0.15854644576728802), (1657, 0.15854644576728802), (5272, 0.15010649946148255), (5273, 0.15010649946148255), (5274, 0.15010649946148255), (5275, 0.15010649946148255), (5276, 0.15010649946148255), (5278, 0.15010649946148255), (5279, 0.15010649946148255), (5280, 0.1435599685096995)] ,
[(1335, 0.21364544975609726), (1652, 0.11483742935978036), (5720, 0.1285386571681459), (5721, 0.1285386571681459), (5722, 0.1285386571681459), (5723, 0.1285386571681459), (5724, 0.1285386571681459), (5725, 0.1285386571681459), (5726, 0.1285386571681459), (5727, 0.1285386571681459), (5728, 0.1285386571681459), (5729, 0.1285386571681459), (5730, 0.1285386571681459), (5731, 0.1285386571681459), (5732, 0.09672539138544997), (5733, 0.1285386571681459), (5734, 0.1285386571681459), (5735, 0.1285386571681459), (5736, 0.1285386571681459), (5737, 0.1285386571681459), (5738, 0.1285386571681459), (5739, 0.1285386571681459), (5740, 0.1285386571681459), (5741, 0.1285386571681459), (5742, 0.1285386571681459), (5743, 0.1285386571681459), (5744, 0.1285386571681459), (5745, 0.1285386571681459), (5746, 0.3445122880793411), (5747, 0.1285386571681459), (5748, 0.1285386571681459), (5749, 0.1285386571681459), (5750, 0.10682272487804863), (5751, 0.1285386571681459), (5752, 0.1285386571681459), (5753, 0.1285386571681459), (5754, 0.1285386571681459), (5755, 0.09672539138544997), (5756, 0.1285386571681459), (5757, 0.1285386571681459), (5758, 0.1285386571681459), (5759, 0.22967485871956073), (5760, 0.22967485871956073), (5761, 0.1285386571681459), (5762, 0.3034086046542445)] ,
[(1811, 0.13749019454264666), (1812, 0.13557743187979904), (1813, 0.13950108956686194), (1814, 0.13749019454264666), (1815, 0.13557743187979904), (1818, 0.13557743187979904), (1819, 0.13950108956686194), (1820, 0.13557743187979904), (1828, 0.13749019454264666), (1835, 0.13749019454264666), (1836, 0.13749019454264666), (1841, 0.13749019454264666), (1842, 0.13557743187979904), (1843, 0.14386156356017638), (1844, 0.13557743187979904), (1845, 0.14386156356017638), (1847, 0.13749019454264666), (1848, 0.13557743187979904), (1849, 0.141620733226403), (1850, 0.13557743187979904), (1856, 0.13950108956686194), (1857, 0.13749019454264666), (1858, 0.13749019454264666), (1859, 0.13557743187979904), (1860, 0.141620733226403), (1862, 0.13749019454264666), (2393, 0.141620733226403), (2396, 0.13950108956686194), (2397, 0.13950108956686194), (2398, 0.13950108956686194), (2399, 0.13950108956686194), (2400, 0.13950108956686194), (2402, 0.141620733226403), (2403, 0.13557743187979904), (2404, 0.13950108956686194), (2405, 0.13950108956686194), (2406, 0.13749019454264666), (2407, 0.13950108956686194), (2408, 0.141620733226403), (2409, 0.13749019454264666), (2410, 0.13950108956686194), (2412, 0.13950108956686194), (2413, 0.141620733226403), (2414, 0.13950108956686194), (2415, 0.13950108956686194), (2416, 0.141620733226403), (2418, 0.13950108956686194), (2419, 0.13950108956686194), (2420, 0.13950108956686194), (2421, 0.13950108956686194), (2422, 0.13749019454264666), (2545, 0.13749019454264666)] ,
[(783, 0.12653967726321427), (1239, 0.11770825249053847), (1240, 0.11770825249053847), (1245, 0.11770825249053847), (1270, 0.11770825249053847), (1277, 0.11770825249053847), (5763, 0.14163709763082452), (5764, 0.12653967726321427), (5765, 0.14163709763082452), (5766, 0.14163709763082452), (5767, 0.14163709763082452), (5768, 0.14163709763082452), (5769, 0.14163709763082452), (5770, 0.14163709763082452), (5771, 0.14163709763082452), (5772, 0.14163709763082452), (5773, 0.14163709763082452), (5774, 0.14163709763082452), (5775, 0.14163709763082452), (5776, 0.14163709763082452), (5777, 0.14163709763082452), (5778, 0.14163709763082452), (5779, 0.14163709763082452), (5780, 0.14163709763082452), (5781, 0.12653967726321427), (5782, 0.14163709763082452), (5783, 0.14163709763082452), (5784, 0.14163709763082452), (5785, 0.14163709763082452), (5786, 0.14163709763082452), (5787, 0.14163709763082452), (5788, 0.14163709763082452), (5789, 0.14163709763082452), (5790, 0.14163709763082452), (5791, 0.14163709763082452), (5792, 0.14163709763082452), (5793, 0.14163709763082452), (5794, 0.14163709763082452), (5795, 0.14163709763082452), (5796, 0.14163709763082452), (5797, 0.14163709763082452), (5798, 0.14163709763082452), (5799, 0.14163709763082452), (5800, 0.14163709763082452), (5801, 0.14163709763082452), (5802, 0.14163709763082452), (5803, 0.14163709763082452), (5804, 0.14163709763082452), (5805, 0.14163709763082452), (5806, 0.14163709763082452), (5807, 0.14163709763082452), (5808, 0.14163709763082452)] ,
[(677, 0.11086877364982937), (3630, 0.11710252435317696), (5280, 0.10603350095418516), (5809, 0.14090823135752642), (5810, 0.14090823135752642), (5811, 0.14090823135752642), (5812, 0.14090823135752642), (5813, 0.14090823135752642), (5814, 0.14090823135752642), (5815, 0.14090823135752642), (5816, 0.14090823135752642), (5817, 0.14090823135752642), (5818, 0.14090823135752642), (5819, 0.14090823135752642), (5820, 0.14090823135752642), (5821, 0.14090823135752642), (5822, 0.14090823135752642), (5823, 0.11710252435317696), (5824, 0.14090823135752642), (5825, 0.14090823135752642), (5826, 0.14090823135752642), (5827, 0.14090823135752642), (5828, 0.14090823135752642), (5829, 0.14090823135752642), (5830, 0.14090823135752642), (5831, 0.14090823135752642), (5832, 0.14090823135752642), (5833, 0.14090823135752642), (5834, 0.14090823135752642), (5835, 0.14090823135752642), (5836, 0.14090823135752642), (5837, 0.14090823135752642), (5838, 0.14090823135752642), (5839, 0.14090823135752642), (5840, 0.14090823135752642), (5841, 0.14090823135752642), (5842, 0.14090823135752642), (5843, 0.14090823135752642), (5844, 0.14090823135752642), (5845, 0.14090823135752642), (5846, 0.14090823135752642), (5847, 0.14090823135752642), (5848, 0.14090823135752642), (5849, 0.14090823135752642), (5850, 0.14090823135752642), (5851, 0.14090823135752642), (5852, 0.14090823135752642), (5853, 0.14090823135752642), (5854, 0.14090823135752642), (5855, 0.14090823135752642), (5856, 0.14090823135752642), (5857, 0.1258885025036779)] ,
[(1345, 0.1430169193988237), (1351, 0.1430169193988237), (1358, 0.13540366061710693), (1362, 0.13540366061710693), (1363, 0.1430169193988237), (1365, 0.13540366061710693), (1369, 0.13540366061710693), (1379, 0.13540366061710693), (1381, 0.13540366061710693), (1383, 0.1430169193988237), (1385, 0.13540366061710693), (1386, 0.1430169193988237), (1387, 0.13540366061710693), (1390, 0.13540366061710693), (1392, 0.1430169193988237), (1393, 0.13540366061710693), (2880, 0.1430169193988237), (2881, 0.12467337503248255), (2882, 0.1430169193988237), (2883, 0.1430169193988237), (2884, 0.13540366061710693), (2885, 0.1430169193988237), (2886, 0.1430169193988237), (2887, 0.1430169193988237), (2888, 0.13540366061710693), (2889, 0.1430169193988237), (2890, 0.13540366061710693), (2892, 0.1430169193988237), (2893, 0.13540366061710693), (2894, 0.1430169193988237), (2896, 0.13540366061710693), (2897, 0.12467337503248255), (2898, 0.1430169193988237), (2899, 0.1430169193988237), (2900, 0.1430169193988237), (2901, 0.12467337503248255), (2902, 0.1430169193988237), (2904, 0.1430169193988237), (2905, 0.1430169193988237), (2906, 0.1430169193988237), (2907, 0.1430169193988237), (2908, 0.13540366061710693), (2910, 0.13540366061710693), (2911, 0.13540366061710693), (2913, 0.1430169193988237), (2914, 0.1430169193988237), (2915, 0.1430169193988237), (2916, 0.13540366061710693), (2918, 0.12949835832576892), (2920, 0.1430169193988237), (2921, 0.1430169193988237), (2922, 0.12467337503248255)] ,
[(572, 0.13964468928493812), (573, 0.13964468928493812), (574, 0.13964468928493812), (575, 0.13964468928493812), (576, 0.13964468928493812), (577, 0.13964468928493812), (578, 0.13964468928493812), (579, 0.13964468928493812), (581, 0.14346480897358366), (583, 0.13964468928493812), (584, 0.13031414399105112), (585, 0.13313623014736276), (586, 0.13964468928493812), (587, 0.13313623014736276), (588, 0.13964468928493812), (589, 0.13031414399105112), (590, 0.13031414399105112), (591, 0.13964468928493812), (593, 0.14346480897358366), (594, 0.13031414399105112), (595, 0.13313623014736276), (596, 0.13964468928493812), (597, 0.13313623014736276), (598, 0.13964468928493812), (599, 0.13031414399105112), (600, 0.13622747577853372), (601, 0.13622747577853372), (602, 0.14346480897358366), (603, 0.13313623014736276), (604, 0.13964468928493812), (605, 0.13964468928493812), (606, 0.13964468928493812), (608, 0.13313623014736276), (609, 0.13964468928493812), (610, 0.14346480897358366), (611, 0.11716347900851858), (613, 0.13964468928493812), (614, 0.14346480897358366), (615, 0.13313623014736276), (616, 0.13964468928493812), (617, 0.13313623014736276), (618, 0.13313623014736276), (619, 0.13313623014736276), (620, 0.13964468928493812), (622, 0.13964468928493812), (623, 0.13964468928493812), (2475, 0.14779570347952392), (2477, 0.15279535426747065), (2478, 0.14779570347952392), (2480, 0.15279535426747065), (2483, 0.14779570347952392), (2484, 0.15279535426747065)] ,
[(468, 0.1294334158171757), (469, 0.1294334158171757), (470, 0.1294334158171757), (472, 0.1294334158171757), (473, 0.1294334158171757), (474, 0.13119827220357075), (478, 0.1294334158171757), (480, 0.13304925251070326), (481, 0.1294334158171757), (482, 0.1294334158171757), (483, 0.1294334158171757), (485, 0.1294334158171757), (488, 0.1294334158171757), (489, 0.13499519549768732), (494, 0.1294334158171757), (495, 0.1294334158171757), (496, 0.1294334158171757), (497, 0.1294334158171757), (498, 0.1294334158171757), (502, 0.13304925251070326), (506, 0.12309578965416934), (507, 0.13304925251070326), (511, 0.13119827220357075), (512, 0.1294334158171757), (513, 0.1294334158171757), (514, 0.1294334158171757), (515, 0.1294334158171757), (516, 0.13119827220357075), (517, 0.1294334158171757), (518, 0.1294334158171757), (519, 0.1294334158171757), (884, 0.13304925251070326), (885, 0.14151477678547075), (886, 0.13304925251070326), (887, 0.13119827220357075), (888, 0.14151477678547075), (889, 0.14939210988595722), (890, 0.13499519549768732), (891, 0.13119827220357075), (892, 0.1392148259035698), (893, 0.14658063344612174), (894, 0.13499519549768732), (895, 0.13704637453215668), (2873, 0.15572973604896362), (2874, 0.15934557274249117), (2875, 0.16334269476394458), (2876, 0.16781109701725866), (2877, 0.17287695367790964), (2878, 0.15242873577470767), (2879, 0.17872505600649555), (4570, 0.15572973604896362), (4572, 0.18564189297427908)] ,
[(4331, 0.1182022094749021), (4339, 0.10013915103941867), (4350, 0.12448191751083239), (4374, 0.1377087643101595), (4375, 0.1377087643101595), (4376, 0.1377087643101595), (4377, 0.1377087643101595), (4378, 0.15208442408446063), (4379, 0.14398847234608977), (4380, 0.1377087643101595), (4381, 0.14398847234608977), (4382, 0.13257786924920323), (4383, 0.1377087643101595), (4384, 0.13257786924920323), (4385, 0.1377087643101595), (4386, 0.1377087643101595), (4387, 0.15208442408446063), (4388, 0.14398847234608977), (4389, 0.15208442408446063), (4390, 0.10679160637801557), (4391, 0.14398847234608977), (4392, 0.14398847234608977), (4393, 0.14398847234608977), (4394, 0.1377087643101595), (4395, 0.15208442408446063), (4396, 0.14398847234608977), (4397, 0.14398847234608977), (4398, 0.1377087643101595), (4399, 0.14398847234608977), (4400, 0.14398847234608977), (4401, 0.1377087643101595), (4402, 0.1377087643101595), (4403, 0.13257786924920323), (4404, 0.1377087643101595), (4405, 0.1377087643101595), (4406, 0.1377087643101595), (4407, 0.15208442408446063), (4408, 0.14398847234608977), (4409, 0.10873320445220076), (4410, 0.14398847234608977), (4411, 0.14398847234608977), (4412, 0.13257786924920323), (4413, 0.1377087643101595), (4414, 0.14398847234608977), (4415, 0.1377087643101595), (4416, 0.1377087643101595), (4417, 0.1377087643101595), (4418, 0.1377087643101595), (4419, 0.1377087643101595), (4420, 0.14398847234608977), (4421, 0.1377087643101595), (5858, 0.15208442408446063)] ,
[(572, 0.1418937116470358), (573, 0.1418937116470358), (574, 0.1418937116470358), (575, 0.1418937116470358), (576, 0.1418937116470358), (577, 0.1418937116470358), (578, 0.1418937116470358), (579, 0.1418937116470358), (580, 0.1324128949384321), (581, 0.1457753555844705), (582, 0.13528043169444656), (583, 0.1418937116470358), (584, 0.1324128949384321), (585, 0.13528043169444656), (586, 0.1418937116470358), (587, 0.13528043169444656), (588, 0.1418937116470358), (589, 0.1324128949384321), (590, 0.1324128949384321), (591, 0.1418937116470358), (592, 0.1324128949384321), (593, 0.1457753555844705), (594, 0.1324128949384321), (595, 0.13528043169444656), (596, 0.1418937116470358), (597, 0.13528043169444656), (598, 0.1418937116470358), (599, 0.1324128949384321), (600, 0.13842146282470694), (601, 0.13842146282470694), (602, 0.1457753555844705), (603, 0.13528043169444656), (604, 0.1418937116470358), (605, 0.1418937116470358), (606, 0.1418937116470358), (607, 0.1324128949384321), (608, 0.13528043169444656), (609, 0.1418937116470358), (610, 0.1457753555844705), (611, 0.11905043429239373), (612, 0.13528043169444656), (613, 0.1418937116470358), (614, 0.1457753555844705), (615, 0.13528043169444656), (616, 0.1418937116470358), (617, 0.13528043169444656), (618, 0.13528043169444656), (619, 0.13528043169444656), (620, 0.1418937116470358), (621, 0.13528043169444656), (622, 0.1418937116470358), (623, 0.1418937116470358)] ,
[(1134, 0.1210561767768759), (1152, 0.1210561767768759), (5859, 0.14372420674713093), (5860, 0.14372420674713093), (5861, 0.14372420674713093), (5862, 0.14372420674713093), (5863, 0.13369344369042147), (5864, 0.13369344369042147), (5865, 0.14372420674713093), (5866, 0.14372420674713093), (5867, 0.14372420674713093), (5868, 0.14372420674713093), (5869, 0.14372420674713093), (5870, 0.13369344369042147), (5871, 0.14372420674713093), (5872, 0.13369344369042147), (5873, 0.14372420674713093), (5874, 0.14372420674713093), (5875, 0.13369344369042147), (5876, 0.14372420674713093), (5877, 0.13369344369042147), (5878, 0.13369344369042147), (5879, 0.13369344369042147), (5880, 0.12657650404081505), (5881, 0.13369344369042147), (5882, 0.13369344369042147), (5883, 0.14372420674713093), (5884, 0.14372420674713093), (5885, 0.12657650404081505), (5886, 0.13369344369042147), (5887, 0.14372420674713093), (5888, 0.13369344369042147), (5889, 0.14372420674713093), (5890, 0.14372420674713093), (5891, 0.14372420674713093), (5892, 0.14372420674713093), (5893, 0.13369344369042147), (5894, 0.14372420674713093), (5895, 0.13369344369042147), (5896, 0.14372420674713093), (5897, 0.14372420674713093), (5898, 0.13369344369042147), (5899, 0.14372420674713093), (5900, 0.13369344369042147), (5901, 0.13369344369042147), (5902, 0.14372420674713093), (5903, 0.13369344369042147), (5904, 0.13369344369042147), (5905, 0.14372420674713093), (5906, 0.14372420674713093), (5907, 0.14372420674713093), (5908, 0.14372420674713093)] ,
[(1663, 0.08523577372608705), (4087, 0.12575150796545642), (5909, 0.14075489203183333), (5910, 0.14075489203183333), (5911, 0.14075489203183333), (5912, 0.14075489203183333), (5913, 0.14075489203183333), (5914, 0.14075489203183333), (5915, 0.14075489203183333), (5916, 0.14075489203183333), (5917, 0.14075489203183333), (5918, 0.14075489203183333), (5919, 0.14075489203183333), (5920, 0.14075489203183333), (5921, 0.14075489203183333), (5922, 0.14075489203183333), (5923, 0.14075489203183333), (5924, 0.14075489203183333), (5925, 0.14075489203183333), (5926, 0.14075489203183333), (5927, 0.11074812389907955), (5928, 0.14075489203183333), (5929, 0.14075489203183333), (5930, 0.14075489203183333), (5931, 0.14075489203183333), (5932, 0.14075489203183333), (5933, 0.14075489203183333), (5934, 0.14075489203183333), (5935, 0.14075489203183333), (5936, 0.11697509090270866), (5937, 0.14075489203183333), (5938, 0.14075489203183333), (5939, 0.14075489203183333), (5940, 0.14075489203183333), (5941, 0.14075489203183333), (5942, 0.14075489203183333), (5943, 0.14075489203183333), (5944, 0.14075489203183333), (5945, 0.14075489203183333), (5946, 0.14075489203183333), (5947, 0.14075489203183333), (5948, 0.14075489203183333), (5949, 0.14075489203183333), (5950, 0.14075489203183333), (5951, 0.14075489203183333), (5952, 0.14075489203183333), (5953, 0.14075489203183333), (5954, 0.14075489203183333), (5955, 0.14075489203183333), (5956, 0.14075489203183333), (5957, 0.14075489203183333), (5958, 0.14075489203183333)] ,
[(249, 0.12821941732589698), (1446, 0.10811644461841528), (1997, 0.12821941732589698), (2528, 0.1117738206773976), (3837, 0.11609957842041788), (3838, 0.13783947466725463), (3839, 0.12821941732589698), (3842, 0.12139387801875527), (3843, 0.12139387801875527), (3844, 0.12821941732589698), (3845, 0.13783947466725463), (3846, 0.13783947466725463), (3847, 0.13783947466725463), (3849, 0.12821941732589698), (3850, 0.13783947466725463), (3851, 0.13783947466725463), (3852, 0.12821941732589698), (3856, 0.13783947466725463), (3860, 0.12139387801875527), (3861, 0.12821941732589698), (3862, 0.12139387801875527), (3863, 0.13783947466725463), (3864, 0.13783947466725463), (3866, 0.12139387801875527), (3867, 0.13783947466725463), (3870, 0.13783947466725463), (3871, 0.13783947466725463), (3872, 0.13783947466725463), (3874, 0.12139387801875527), (3875, 0.13783947466725463), (3877, 0.12139387801875527), (3878, 0.13783947466725463), (4141, 0.13783947466725463), (5959, 0.12821941732589698), (5960, 0.15428507131575397), (5961, 0.15428507131575397), (5962, 0.15428507131575397), (5963, 0.15428507131575397), (5964, 0.15428507131575397), (5965, 0.15428507131575397), (5966, 0.15428507131575397), (5967, 0.15428507131575397), (5968, 0.15428507131575397), (5969, 0.15428507131575397), (5970, 0.15428507131575397), (5971, 0.15428507131575397), (5972, 0.15428507131575397), (5973, 0.15428507131575397), (5974, 0.13783947466725463), (5975, 0.15428507131575397), (5976, 0.15428507131575397), (5977, 0.15428507131575397)] ,
[(727, 0.07795405902288251), (3837, 0.11030281755221714), (3844, 0.12181752240939016), (3860, 0.11533277692508843), (4110, 0.13095725783481202), (5238, 0.13095725783481202), (5241, 0.13095725783481202), (5385, 0.13095725783481202), (5394, 0.13095725783481202), (5433, 0.10619304149966653), (5443, 0.10619304149966653), (5978, 0.14658173874453564), (5979, 0.14658173874453564), (5980, 0.14658173874453564), (5981, 0.14658173874453564), (5982, 0.14658173874453564), (5983, 0.14658173874453564), (5984, 0.14658173874453564), (5985, 0.13095725783481202), (5986, 0.14658173874453564), (5987, 0.14658173874453564), (5988, 0.13095725783481202), (5989, 0.14658173874453564), (5990, 0.12181752240939016), (5991, 0.11030281755221714), (5992, 0.14658173874453564), (5993, 0.14658173874453564), (5994, 0.14658173874453564), (5995, 0.14658173874453564), (5996, 0.14658173874453564), (5997, 0.14658173874453564), (5998, 0.14658173874453564), (5999, 0.14658173874453564), (6000, 0.14658173874453564), (6001, 0.14658173874453564), (6002, 0.14658173874453564), (6003, 0.14658173874453564), (6004, 0.14658173874453564), (6005, 0.13095725783481202), (6006, 0.14658173874453564), (6007, 0.14658173874453564), (6008, 0.12181752240939016), (6009, 0.14658173874453564), (6010, 0.14658173874453564), (6011, 0.14658173874453564), (6012, 0.14658173874453564), (6013, 0.14658173874453564), (6014, 0.14658173874453564), (6015, 0.14658173874453564), (6016, 0.14658173874453564), (6017, 0.14658173874453564), (6018, 0.14658173874453564)] ,
[(6019, 0.14328578079020826), (6020, 0.14328578079020826), (6021, 0.14328578079020826), (6022, 0.14328578079020826), (6023, 0.14328578079020826), (6024, 0.10782260786163926), (6025, 0.14328578079020826), (6026, 0.14328578079020826), (6027, 0.14328578079020826), (6028, 0.14328578079020826), (6029, 0.14328578079020826), (6030, 0.14328578079020826), (6031, 0.10782260786163926), (6032, 0.14328578079020826), (6033, 0.14328578079020826), (6034, 0.14328578079020826), (6035, 0.14328578079020826), (6036, 0.14328578079020826), (6037, 0.14328578079020826), (6038, 0.14328578079020826), (6039, 0.10782260786163926), (6040, 0.14328578079020826), (6041, 0.14328578079020826), (6042, 0.10782260786163926), (6043, 0.14328578079020826), (6044, 0.14328578079020826), (6045, 0.14328578079020826), (6046, 0.11907839927303937), (6047, 0.14328578079020826), (6048, 0.14328578079020826), (6049, 0.14328578079020826), (6050, 0.14328578079020826), (6051, 0.14328578079020826), (6052, 0.14328578079020826), (6053, 0.14328578079020826), (6054, 0.14328578079020826), (6055, 0.14328578079020826), (6056, 0.14328578079020826), (6057, 0.14328578079020826), (6058, 0.10782260786163926), (6059, 0.14328578079020826), (6060, 0.14328578079020826), (6061, 0.14328578079020826), (6062, 0.14328578079020826), (6063, 0.14328578079020826), (6064, 0.10782260786163926), (6065, 0.14328578079020826), (6066, 0.14328578079020826), (6067, 0.14328578079020826), (6068, 0.14328578079020826), (6069, 0.11273946627973301), (6070, 0.14328578079020826)] ,
[(1054, 0.13380799609198277), (1057, 0.13380799609198277), (1059, 0.1321167824275601), (1061, 0.1355743990374536), (1063, 0.1355743990374536), (1074, 0.13380799609198277), (1075, 0.1355743990374536), (1079, 0.1321167824275601), (1081, 0.13380799609198277), (1085, 0.13380799609198277), (1087, 0.1355743990374536), (1089, 0.1321167824275601), (1094, 0.1355743990374536), (1096, 0.13380799609198277), (1499, 0.13742298923699595), (1500, 0.1393617895165475), (1501, 0.13742298923699595), (1502, 0.13742298923699595), (1841, 0.1393617895165475), (2391, 0.13742298923699595), (2392, 0.1393617895165475), (2393, 0.14354855544956868), (2394, 0.13742298923699595), (2395, 0.1393617895165475), (2396, 0.14140005799115962), (2397, 0.14140005799115962), (2398, 0.14140005799115962), (2399, 0.14140005799115962), (2400, 0.14140005799115962), (2401, 0.13742298923699595), (2402, 0.14354855544956868), (2403, 0.13742298923699595), (2404, 0.14140005799115962), (2405, 0.14140005799115962), (2406, 0.1393617895165475), (2407, 0.14140005799115962), (2408, 0.14354855544956868), (2409, 0.1393617895165475), (2410, 0.14140005799115962), (2411, 0.1355743990374536), (2412, 0.14140005799115962), (2413, 0.14354855544956868), (2414, 0.14140005799115962), (2415, 0.14140005799115962), (2416, 0.14354855544956868), (2417, 0.1393617895165475), (2418, 0.14140005799115962), (2419, 0.14140005799115962), (2420, 0.14140005799115962), (2421, 0.14140005799115962), (2422, 0.1393617895165475), (2545, 0.1393617895165475)] ,
[(521, 0.11303192625766198), (525, 0.1146851011538434), (527, 0.11642767928179455), (530, 0.12022380819236876), (533, 0.11303192625766198), (545, 0.11303192625766198), (547, 0.11642767928179455), (549, 0.11826988606523496), (562, 0.12230387468556717), (566, 0.11303192625766198), (569, 0.12230387468556717), (1826, 0.1425638339587533), (1833, 0.1425638339587533), (1838, 0.13537195202404653), (1854, 0.1425638339587533), (1915, 0.12452750419736902), (2546, 0.15771197779043106), (2547, 0.15771197779043106), (2548, 0.1468675299637536), (2549, 0.15183578238665846), (2550, 0.1425638339587533), (2551, 0.15183578238665846), (2552, 0.1425638339587533), (2553, 0.1468675299637536), (2554, 0.1425638339587533), (3289, 0.1294957566202739), (4501, 0.12452750419736902), (4502, 0.1294957566202739), (4503, 0.1323001197605043), (4504, 0.13537195202404653), (4505, 0.13537195202404653), (4506, 0.13537195202404653), (4507, 0.13537195202404653), (4508, 0.1387677050481791), (4509, 0.1468675299637536), (4510, 0.1323001197605043), (4511, 0.1425638339587533), (4512, 0.1468675299637536), (4513, 0.1294957566202739), (4514, 0.1387677050481791), (4515, 0.1294957566202739), (4516, 0.1425638339587533), (4517, 0.1468675299637536), (4518, 0.12691599260768216), (5038, 0.15183578238665846), (5039, 0.15183578238665846), (6071, 0.16490385972513782), (6072, 0.15771197779043106), (6073, 0.15771197779043106), (6074, 0.16490385972513782), (6075, 0.16490385972513782), (6076, 0.16490385972513782)] ,
[(5705, 0.12573332402776954), (6077, 0.11695817605374735), (6078, 0.11073210948289874), (6079, 0.14073453857264034), (6080, 0.14073453857264034), (6081, 0.11695817605374735), (6082, 0.14073453857264034), (6083, 0.14073453857264034), (6084, 0.14073453857264034), (6085, 0.14073453857264034), (6086, 0.14073453857264034), (6087, 0.14073453857264034), (6088, 0.14073453857264034), (6089, 0.14073453857264034), (6090, 0.14073453857264034), (6091, 0.14073453857264034), (6092, 0.14073453857264034), (6093, 0.14073453857264034), (6094, 0.14073453857264034), (6095, 0.14073453857264034), (6096, 0.14073453857264034), (6097, 0.14073453857264034), (6098, 0.14073453857264034), (6099, 0.14073453857264034), (6100, 0.14073453857264034), (6101, 0.14073453857264034), (6102, 0.14073453857264034), (6103, 0.14073453857264034), (6104, 0.14073453857264034), (6105, 0.11695817605374735), (6106, 0.14073453857264034), (6107, 0.14073453857264034), (6108, 0.14073453857264034), (6109, 0.14073453857264034), (6110, 0.14073453857264034), (6111, 0.14073453857264034), (6112, 0.14073453857264034), (6113, 0.14073453857264034), (6114, 0.14073453857264034), (6115, 0.14073453857264034), (6116, 0.14073453857264034), (6117, 0.14073453857264034), (6118, 0.14073453857264034), (6119, 0.14073453857264034), (6120, 0.14073453857264034), (6121, 0.14073453857264034), (6122, 0.14073453857264034), (6123, 0.14073453857264034), (6124, 0.14073453857264034), (6125, 0.14073453857264034), (6126, 0.14073453857264034), (6127, 0.14073453857264034)] ,
[(6128, 0.1397641996989567), (6129, 0.1397641996989567), (6130, 0.1397641996989567), (6131, 0.1397641996989567), (6132, 0.1397641996989567), (6133, 0.1397641996989567), (6134, 0.1397641996989567), (6135, 0.1397641996989567), (6136, 0.1397641996989567), (6137, 0.1397641996989567), (6138, 0.1397641996989567), (6139, 0.1397641996989567), (6140, 0.1397641996989567), (6141, 0.1397641996989567), (6142, 0.1397641996989567), (6143, 0.1397641996989567), (6144, 0.1397641996989567), (6145, 0.1397641996989567), (6146, 0.1397641996989567), (6147, 0.1397641996989567), (6148, 0.1397641996989567), (6149, 0.1397641996989567), (6150, 0.1397641996989567), (6151, 0.1397641996989567), (6152, 0.1397641996989567), (6153, 0.1397641996989567), (6154, 0.1397641996989567), (6155, 0.1397641996989567), (6156, 0.1397641996989567), (6157, 0.1397641996989567), (6158, 0.1397641996989567), (6159, 0.1397641996989567), (6160, 0.1397641996989567), (6161, 0.1397641996989567), (6162, 0.12486641578151389), (6163, 0.1397641996989567), (6164, 0.1397641996989567), (6165, 0.1397641996989567), (6166, 0.1397641996989567), (6167, 0.12486641578151389), (6168, 0.1397641996989567), (6169, 0.12486641578151389), (6170, 0.1397641996989567), (6171, 0.1397641996989567), (6172, 0.1397641996989567), (6173, 0.12486641578151389), (6174, 0.1397641996989567), (6175, 0.1397641996989567), (6176, 0.1397641996989567), (6177, 0.1397641996989567), (6178, 0.1397641996989567), (6179, 0.1397641996989567)] ,
