[(3216, 0.09821557959286722), (5730, 0.14033821270741126), (5731, 0.14033821270741126), (5732, 0.14033821270741126), (5733, 0.1253338280520963), (5734, 0.14033821270741126), (5735, 0.14033821270741126), (5736, 0.14033821270741126), (5737, 0.14033821270741126), (5738, 0.1253338280520963), (5739, 0.14033821270741126), (5740, 0.14033821270741126), (5741, 0.14033821270741126), (5742, 0.14033821270741126), (5743, 0.14033821270741126), (5744, 0.14033821270741126), (5745, 0.14033821270741126), (5746, 0.14033821270741126), (5747, 0.14033821270741126), (5748, 0.14033821270741126), (5749, 0.14033821270741126), (5750, 0.14033821270741126), (5751, 0.14033821270741126), (5752, 0.14033821270741126), (5753, 0.14033821270741126), (5754, 0.14033821270741126), (5755, 0.14033821270741126), (5756, 0.14033821270741126), (5757, 0.14033821270741126), (5758, 0.14033821270741126), (5759, 0.14033821270741126), (5760, 0.14033821270741126), (5761, 0.14033821270741126), (5762, 0.14033821270741126), (5763, 0.14033821270741126), (5764, 0.14033821270741126), (5765, 0.14033821270741126), (5766, 0.14033821270741126), (5767, 0.14033821270741126), (5768, 0.11655682568234112), (5769, 0.14033821270741126), (5770, 0.14033821270741126), (5771, 0.14033821270741126), (5772, 0.14033821270741126), (5773, 0.14033821270741126), (5774, 0.14033821270741126), (5775, 0.14033821270741126), (5776, 0.14033821270741126), (5777, 0.14033821270741126), (5778, 0.14033821270741126), (5779, 0.14033821270741126), (5780, 0.14033821270741126)] ,
[(156, 0.13294550830016713), (158, 0.1394759569269425), (159, 0.1394759569269425), (161, 0.1394759569269425), (162, 0.13294550830016713), (165, 0.1394759569269425), (166, 0.1301138874395969), (167, 0.1394759569269425), (168, 0.1360471980181771), (169, 0.1394759569269425), (171, 0.1394759569269425), (172, 0.13294550830016713), (174, 0.13294550830016713), (175, 0.1360471980181771), (176, 0.14330898327734323), (177, 0.1360471980181771), (178, 0.1394759569269425), (179, 0.1394759569269425), (181, 0.1394759569269425), (182, 0.1394759569269425), (185, 0.13294550830016713), (186, 0.14330898327734323), (189, 0.1394759569269425), (191, 0.1394759569269425), (192, 0.1394759569269425), (194, 0.13294550830016713), (195, 0.14765451014955505), (196, 0.1394759569269425), (197, 0.1394759569269425), (198, 0.1394759569269425), (200, 0.14330898327734323), (201, 0.14330898327734323), (202, 0.14765451014955505), (203, 0.1394759569269425), (204, 0.1394759569269425), (205, 0.1360471980181771), (206, 0.1394759569269425), (207, 0.1394759569269425), (894, 0.1360471980181771), (895, 0.14330898327734323), (897, 0.1394759569269425), (899, 0.1394759569269425), (901, 0.1394759569269425), (904, 0.1360471980181771), (905, 0.1360471980181771), (907, 0.1360471980181771), (908, 0.1394759569269425), (910, 0.1394759569269425), (911, 0.1394759569269425), (914, 0.1360471980181771), (915, 0.1394759569269425), (917, 0.1394759569269425)] ,
[(825, 0.1248780533266346), (4322, 0.1248780533266346), (4325, 0.13428166365628982), (4330, 0.13428166365628982), (4331, 0.13428166365628982), (4332, 0.13428166365628982), (4333, 0.13428166365628982), (4337, 0.13428166365628982), (4343, 0.11820608561827506), (4347, 0.13428166365628982), (4349, 0.13428166365628982), (4350, 0.13428166365628982), (4353, 0.13428166365628982), (4356, 0.13428166365628982), (5781, 0.13428166365628982), (5782, 0.13428166365628982), (5783, 0.13428166365628982), (5784, 0.13428166365628982), (5785, 0.15035724169430462), (5786, 0.13428166365628982), (5787, 0.13428166365628982), (5788, 0.13428166365628982), (5789, 0.15035724169430462), (5790, 0.15035724169430462), (5791, 0.15035724169430462), (5792, 0.13428166365628982), (5793, 0.15035724169430462), (5794, 0.15035724169430462), (5795, 0.13428166365628982), (5796, 0.13428166365628982), (5797, 0.15035724169430462), (5798, 0.11820608561827506), (5799, 0.15035724169430462), (5800, 0.1248780533266346), (5801, 0.13428166365628982), (5802, 0.13428166365628982), (5803, 0.15035724169430462), (5804, 0.15035724169430462), (5805, 0.15035724169430462), (5806, 0.13428166365628982), (5807, 0.13428166365628982), (5808, 0.13428166365628982), (5809, 0.13428166365628982), (5810, 0.15035724169430462), (5811, 0.15035724169430462), (5812, 0.13428166365628982), (5813, 0.13428166365628982), (5814, 0.15035724169430462), (5815, 0.15035724169430462), (5816, 0.15035724169430462), (5817, 0.13428166365628982), (5818, 0.15035724169430462)] ,
[(2746, 0.12626666752258645), (3125, 0.12626666752258645), (4902, 0.11742433933959838), (5257, 0.10628432329557044), (5819, 0.14138272739323973), (5820, 0.14138272739323973), (5821, 0.14138272739323973), (5822, 0.14138272739323973), (5823, 0.14138272739323973), (5824, 0.14138272739323973), (5825, 0.14138272739323973), (5826, 0.14138272739323973), (5827, 0.14138272739323973), (5828, 0.14138272739323973), (5829, 0.14138272739323973), (5830, 0.14138272739323973), (5831, 0.14138272739323973), (5832, 0.14138272739323973), (5833, 0.14138272739323973), (5834, 0.14138272739323973), (5835, 0.11742433933959838), (5836, 0.14138272739323973), (5837, 0.14138272739323973), (5838, 0.14138272739323973), (5839, 0.14138272739323973), (5840, 0.14138272739323973), (5841, 0.14138272739323973), (5842, 0.12626666752258645), (5843, 0.14138272739323973), (5844, 0.14138272739323973), (5845, 0.14138272739323973), (5846, 0.14138272739323973), (5847, 0.14138272739323973), (5848, 0.14138272739323973), (5849, 0.14138272739323973), (5850, 0.11742433933959838), (5851, 0.14138272739323973), (5852, 0.14138272739323973), (5853, 0.14138272739323973), (5854, 0.14138272739323973), (5855, 0.14138272739323973), (5856, 0.14138272739323973), (5857, 0.14138272739323973), (5858, 0.14138272739323973), (5859, 0.14138272739323973), (5860, 0.14138272739323973), (5861, 0.14138272739323973), (5862, 0.14138272739323973), (5863, 0.14138272739323973), (5864, 0.14138272739323973), (5865, 0.14138272739323973), (5866, 0.14138272739323973)] ,
[(4260, 0.12711530286591602), (5399, 0.12711530286591602), (5416, 0.12711530286591602), (5867, 0.14233295742430294), (5868, 0.14233295742430294), (5869, 0.14233295742430294), (5870, 0.14233295742430294), (5871, 0.14233295742430294), (5872, 0.14233295742430294), (5873, 0.14233295742430294), (5874, 0.14233295742430294), (5875, 0.14233295742430294), (5876, 0.14233295742430294), (5877, 0.12711530286591602), (5878, 0.14233295742430294), (5879, 0.14233295742430294), (5880, 0.14233295742430294), (5881, 0.12711530286591602), (5882, 0.14233295742430294), (5883, 0.14233295742430294), (5884, 0.14233295742430294), (5885, 0.12711530286591602), (5886, 0.14233295742430294), (5887, 0.14233295742430294), (5888, 0.12711530286591602), (5889, 0.14233295742430294), (5890, 0.14233295742430294), (5891, 0.14233295742430294), (5892, 0.14233295742430294), (5893, 0.14233295742430294), (5894, 0.14233295742430294), (5895, 0.12711530286591602), (5896, 0.14233295742430294), (5897, 0.10699865776689363), (5898, 0.14233295742430294), (5899, 0.14233295742430294), (5900, 0.14233295742430294), (5901, 0.14233295742430294), (5902, 0.11189764830752912), (5903, 0.14233295742430294), (5904, 0.14233295742430294), (5905, 0.14233295742430294), (5906, 0.14233295742430294), (5907, 0.14233295742430294), (5908, 0.14233295742430294), (5909, 0.14233295742430294), (5910, 0.14233295742430294), (5911, 0.14233295742430294), (5912, 0.12711530286591602), (5913, 0.14233295742430294), (5914, 0.14233295742430294), (5915, 0.14233295742430294)] ,
[(1228, 0.1256336201217841), (1229, 0.14286362160872604), (1230, 0.12908623652272605), (1231, 0.1578376364726422), (1232, 0.13300049016415066), (1233, 0.1256336201217841), (1234, 0.14286362160872604), (1235, 0.1578376364726422), (1236, 0.1578376364726422), (1237, 0.12254514950846794), (1238, 0.1578376364726422), (1239, 0.13300049016415066), (1240, 0.12254514950846794), (1241, 0.12908623652272605), (1242, 0.1578376364726422), (1243, 0.1256336201217841), (1244, 0.1578376364726422), (1245, 0.11975128799746772), (1246, 0.11975128799746772), (1247, 0.11975128799746772), (1248, 0.13300049016415066), (1249, 0.13751916437238412), (1250, 0.14940470862298416), (1251, 0.13300049016415066), (1252, 0.1578376364726422), (1253, 0.11975128799746772), (1254, 0.13751916437238412), (1256, 0.11975128799746772), (1257, 0.11975128799746772), (1258, 0.14940470862298416), (1259, 0.13300049016415066), (1260, 0.1578376364726422), (1261, 0.13300049016415066), (1262, 0.11975128799746772), (1263, 0.12254514950846794), (1264, 0.13300049016415066), (1265, 0.1578376364726422), (1266, 0.1578376364726422), (1267, 0.1256336201217841), (1268, 0.14940470862298416), (1269, 0.11975128799746772), (1271, 0.12254514950846794), (1272, 0.13300049016415066), (1274, 0.11975128799746772), (1277, 0.11975128799746772), (1279, 0.11975128799746772), (5445, 0.1578376364726422), (5447, 0.1578376364726422), (5448, 0.1578376364726422), (5450, 0.1578376364726422), (5451, 0.1578376364726422), (5452, 0.1578376364726422)] ,
[(4443, 0.14116974341792984), (4444, 0.14116974341792984), (4445, 0.14116974341792984), (4446, 0.12607645491816205), (4447, 0.14116974341792984), (4448, 0.14116974341792984), (4449, 0.14116974341792984), (4450, 0.14116974341792984), (4451, 0.14116974341792984), (4452, 0.12607645491816205), (4453, 0.14116974341792984), (4454, 0.14116974341792984), (4455, 0.14116974341792984), (4456, 0.14116974341792984), (4457, 0.14116974341792984), (4458, 0.14116974341792984), (4459, 0.14116974341792984), (4460, 0.14116974341792984), (4461, 0.14116974341792984), (4462, 0.14116974341792984), (4463, 0.14116974341792984), (4464, 0.12607645491816205), (4465, 0.14116974341792984), (4466, 0.14116974341792984), (4467, 0.14116974341792984), (4468, 0.14116974341792984), (4469, 0.14116974341792984), (4470, 0.12607645491816205), (4471, 0.14116974341792984), (4472, 0.14116974341792984), (4473, 0.12607645491816205), (4474, 0.14116974341792984), (4475, 0.14116974341792984), (4476, 0.14116974341792984), (4477, 0.14116974341792984), (4478, 0.12607645491816205), (4479, 0.12607645491816205), (4480, 0.14116974341792984), (4481, 0.14116974341792984), (4482, 0.14116974341792984), (4483, 0.14116974341792984), (4484, 0.12607645491816205), (4485, 0.14116974341792984), (4486, 0.14116974341792984), (4487, 0.14116974341792984), (4488, 0.14116974341792984), (4489, 0.14116974341792984), (4490, 0.14116974341792984), (4491, 0.14116974341792984), (4492, 0.14116974341792984), (4493, 0.12607645491816205), (4494, 0.14116974341792984)] ,
[(2288, 0.1276160266166433), (2290, 0.1276160266166433), (2291, 0.1276160266166433), (2293, 0.1276160266166433), (2294, 0.12489791896689192), (2295, 0.1276160266166433), (2296, 0.12489791896689192), (2297, 0.1276160266166433), (2298, 0.12489791896689192), (2299, 0.1276160266166433), (2300, 0.1276160266166433), (2301, 0.1276160266166433), (2302, 0.1276160266166433), (2303, 0.1276160266166433), (2305, 0.1276160266166433), (2306, 0.1276160266166433), (2312, 0.1276160266166433), (2313, 0.12489791896689192), (2314, 0.1276160266166433), (2315, 0.12489791896689192), (2316, 0.1276160266166433), (2320, 0.1276160266166433), (2321, 0.1276160266166433), (2323, 0.1276160266166433), (2325, 0.1276160266166433), (2329, 0.1276160266166433), (2330, 0.1276160266166433), (2331, 0.1276160266166433), (2333, 0.1276160266166433), (2337, 0.1276160266166433), (2338, 0.12489791896689192), (5916, 0.1276160266166433), (5917, 0.13756405355969845), (5918, 0.14655081907107192), (5919, 0.15224627678455344), (5920, 0.1808698537680585), (5921, 0.1276160266166433), (5922, 0.13756405355969845), (5923, 0.14655081907107192), (5924, 0.20252275387223853), (5925, 0.14655081907107192), (5926, 0.1305933766803734), (5927, 0.1808698537680585), (5928, 0.20252275387223853), (5929, 0.14173537818794713), (5930, 0.13388468447826543), (5931, 0.16820371917525195), (5932, 0.13756405355969845), (5933, 0.15921695366387847), (5934, 0.14655081907107192), (5935, 0.14655081907107192), (5936, 0.15224627678455344)] ,
[(1300, 0.11787943864013786), (3984, 0.11787943864013786), (5937, 0.14193068176715315), (5938, 0.14193068176715315), (5939, 0.14193068176715315), (5940, 0.14193068176715315), (5941, 0.14193068176715315), (5942, 0.14193068176715315), (5943, 0.14193068176715315), (5944, 0.14193068176715315), (5945, 0.14193068176715315), (5946, 0.14193068176715315), (5947, 0.14193068176715315), (5948, 0.14193068176715315), (5949, 0.14193068176715315), (5950, 0.14193068176715315), (5951, 0.14193068176715315), (5952, 0.14193068176715315), (5953, 0.14193068176715315), (5954, 0.14193068176715315), (5955, 0.12675603686793818), (5956, 0.0993300677188657), (5957, 0.14193068176715315), (5958, 0.14193068176715315), (5959, 0.14193068176715315), (5960, 0.14193068176715315), (5961, 0.14193068176715315), (5962, 0.14193068176715315), (5963, 0.14193068176715315), (5964, 0.14193068176715315), (5965, 0.14193068176715315), (5966, 0.14193068176715315), (5967, 0.14193068176715315), (5968, 0.14193068176715315), (5969, 0.14193068176715315), (5970, 0.14193068176715315), (5971, 0.14193068176715315), (5972, 0.14193068176715315), (5973, 0.12675603686793818), (5974, 0.12675603686793818), (5975, 0.11787943864013786), (5976, 0.14193068176715315), (5977, 0.14193068176715315), (5978, 0.14193068176715315), (5979, 0.14193068176715315), (5980, 0.14193068176715315), (5981, 0.14193068176715315), (5982, 0.14193068176715315), (5983, 0.14193068176715315), (5984, 0.14193068176715315), (5985, 0.11787943864013786), (5986, 0.14193068176715315)] ,
[(398, 0.11269518502020882), (1395, 0.0959721723962846), (2684, 0.35791012387364546), (2685, 0.12815074702333465), (2686, 0.12815074702333465), (2699, 0.12335669112891479), (2700, 0.12815074702333465), (2706, 0.12335669112891479), (2708, 0.12335669112891479), (2710, 0.10513072605326941), (2711, 0.11930337462454847), (2712, 0.12815074702333465), (2715, 0.12335669112891479), (2718, 0.11579223216197539), (2721, 0.12335669112891479), (2722, 0.11930337462454847), (2724, 0.12815074702333465), (2726, 0.10992478194768927), (2727, 0.10513072605326941), (2728, 0.12815074702333465), (5987, 0.13401819723762076), (5988, 0.13401819723762076), (5989, 0.13401819723762076), (5990, 0.13401819723762076), (5991, 0.14158265620456018), (5992, 0.13401819723762076), (5993, 0.14158265620456018), (5994, 0.14158265620456018), (5995, 0.13401819723762076), (5996, 0.14158265620456018), (5997, 0.14158265620456018), (5998, 0.14158265620456018), (5999, 0.15224416231326615), (6000, 0.14158265620456018), (6001, 0.14158265620456018), (6002, 0.14158265620456018), (6003, 0.14158265620456018), (6004, 0.13401819723762076), (6005, 0.14158265620456018), (6006, 0.14158265620456018), (6007, 0.15224416231326615), (6008, 0.15224416231326615), (6009, 0.14158265620456018), (6010, 0.14158265620456018), (6011, 0.14158265620456018), (6012, 0.14158265620456018), (6013, 0.15224416231326615), (6014, 0.14158265620456018), (6015, 0.14158265620456018), (6016, 0.14158265620456018)] ,
[(2, 0.13194855404876069), (4, 0.13194855404876069), (8, 0.13194855404876069), (11, 0.12841938041986556), (16, 0.12240661531689133), (18, 0.13194855404876069), (21, 0.13194855404876069), (27, 0.13194855404876069), (36, 0.13594960111682006), (40, 0.12841938041986556), (777, 0.14056847098284847), (778, 0.14056847098284847), (779, 0.13594960111682006), (780, 0.14056847098284847), (781, 0.14056847098284847), (782, 0.13594960111682006), (783, 0.14056847098284847), (784, 0.14056847098284847), (785, 0.14056847098284847), (786, 0.13594960111682006), (787, 0.14056847098284847), (788, 0.14056847098284847), (789, 0.13594960111682006), (4009, 0.14056847098284847), (4010, 0.14056847098284847), (4011, 0.14056847098284847), (4012, 0.14056847098284847), (4014, 0.12841938041986556), (4015, 0.14056847098284847), (4016, 0.14056847098284847), (4017, 0.14056847098284847), (4018, 0.14056847098284847), (4020, 0.14056847098284847), (4021, 0.12841938041986556), (4022, 0.14056847098284847), (4023, 0.14056847098284847), (4025, 0.13594960111682006), (4026, 0.13594960111682006), (4027, 0.14056847098284847), (4028, 0.14056847098284847), (4033, 0.14056847098284847), (4048, 0.14056847098284847), (4050, 0.14056847098284847), (4051, 0.14056847098284847), (4058, 0.14056847098284847), (4060, 0.14056847098284847), (6017, 0.14603143452959808), (6018, 0.14603143452959808), (6019, 0.14603143452959808), (6020, 0.1527175615458314), (6021, 0.1527175615458314), (6022, 0.14603143452959808)] ,
[(84, 0.12391137047268871), (90, 0.12391137047268871), (92, 0.12391137047268871), (97, 0.10419640846808335), (513, 0.1184864072048768), (2917, 0.12391137047268871), (4966, 0.1016349321271579), (6023, 0.1407628455504076), (6024, 0.1407628455504076), (6025, 0.1407628455504076), (6026, 0.1576143206281265), (6027, 0.1407628455504076), (6028, 0.1407628455504076), (6029, 0.1407628455504076), (6030, 0.1184864072048768), (6031, 0.13090536454810492), (6032, 0.1407628455504076), (6033, 0.1576143206281265), (6034, 0.1407628455504076), (6035, 0.13090536454810492), (6036, 0.1407628455504076), (6037, 0.1407628455504076), (6038, 0.1576143206281265), (6039, 0.1576143206281265), (6040, 0.1407628455504076), (6041, 0.1407628455504076), (6042, 0.1407628455504076), (6043, 0.12391137047268871), (6044, 0.1407628455504076), (6045, 0.1407628455504076), (6046, 0.1576143206281265), (6047, 0.1407628455504076), (6048, 0.1407628455504076), (6049, 0.1407628455504076), (6050, 0.13090536454810492), (6051, 0.1407628455504076), (6052, 0.1576143206281265), (6053, 0.1407628455504076), (6054, 0.1407628455504076), (6055, 0.12391137047268871), (6056, 0.1576143206281265), (6057, 0.1407628455504076), (6058, 0.1407628455504076), (6059, 0.1407628455504076), (6060, 0.1407628455504076), (6061, 0.1407628455504076), (6062, 0.1576143206281265), (6063, 0.1407628455504076), (6064, 0.1407628455504076), (6065, 0.1184864072048768), (6066, 0.1407628455504076), (6067, 0.1407628455504076)] ,
[(2197, 0.12328972065268949), (3739, 0.1324327149308431), (4538, 0.1274784727404903), (5897, 0.1324327149308431), (6068, 0.13849621732664247), (6069, 0.13849621732664247), (6070, 0.13849621732664247), (6071, 0.13849621732664247), (6072, 0.13849621732664247), (6073, 0.13849621732664247), (6074, 0.13849621732664247), (6075, 0.13849621732664247), (6076, 0.14631343151574377), (6077, 0.13849621732664247), (6078, 0.14631343151574377), (6079, 0.13849621732664247), (6080, 0.13849621732664247), (6081, 0.15733117610189595), (6082, 0.13849621732664247), (6083, 0.13849621732664247), (6084, 0.13849621732664247), (6085, 0.1274784727404903), (6086, 0.13849621732664247), (6087, 0.13849621732664247), (6088, 0.14631343151574377), (6089, 0.13849621732664247), (6090, 0.13849621732664247), (6091, 0.13849621732664247), (6092, 0.13849621732664247), (6093, 0.13849621732664247), (6094, 0.13849621732664247), (6095, 0.13849621732664247), (6096, 0.1324327149308431), (6097, 0.13849621732664247), (6098, 0.1324327149308431), (6099, 0.13849621732664247), (6100, 0.14631343151574377), (6101, 0.13849621732664247), (6102, 0.14631343151574377), (6103, 0.13849621732664247), (6104, 0.13849621732664247), (6105, 0.13849621732664247), (6106, 0.15733117610189595), (6107, 0.13849621732664247), (6108, 0.1324327149308431), (6109, 0.13849621732664247), (6110, 0.1324327149308431), (6111, 0.13849621732664247), (6112, 0.13849621732664247), (6113, 0.13849621732664247), (6114, 0.13849621732664247), (6115, 0.13849621732664247)] ,
[(321, 0.11960124142613048), (608, 0.11354078023169568), (671, 0.1274145348247534), (5667, 0.12322788364130355), (6116, 0.13842675336709742), (6117, 0.13842675336709742), (6118, 0.13842675336709742), (6119, 0.13842675336709742), (6120, 0.13842675336709742), (6121, 0.13842675336709742), (6122, 0.13842675336709742), (6123, 0.13842675336709742), (6124, 0.14624004676572036), (6125, 0.13842675336709742), (6126, 0.13842675336709742), (6127, 0.13842675336709742), (6128, 0.13842675336709742), (6129, 0.1274145348247534), (6130, 0.13842675336709742), (6131, 0.13842675336709742), (6132, 0.13842675336709742), (6133, 0.13842675336709742), (6134, 0.13842675336709742), (6135, 0.14624004676572036), (6136, 0.13842675336709742), (6137, 0.13236629217266263), (6138, 0.13842675336709742), (6139, 0.14624004676572036), (6140, 0.13842675336709742), (6141, 0.13842675336709742), (6142, 0.13842675336709742), (6143, 0.13842675336709742), (6144, 0.15725226530806438), (6145, 0.13842675336709742), (6146, 0.13842675336709742), (6147, 0.13842675336709742), (6148, 0.15725226530806438), (6149, 0.13842675336709742), (6150, 0.13842675336709742), (6151, 0.13842675336709742), (6152, 0.13842675336709742), (6153, 0.13842675336709742), (6154, 0.13842675336709742), (6155, 0.14624004676572036), (6156, 0.14624004676572036), (6157, 0.13842675336709742), (6158, 0.15725226530806438), (6159, 0.13842675336709742), (6160, 0.13842675336709742), (6161, 0.13236629217266263), (6162, 0.13842675336709742), (6163, 0.13842675336709742)] ,
[(725, 0.12183718792885914), (1110, 0.11027852610525343), (1228, 0.0969784350997541), (1233, 0.0969784350997541), (2841, 0.12183718792885914), (3157, 0.12183718792885914), (5169, 0.12183718792885914), (5177, 0.12183718792885914), (5189, 0.13101181396140318), (5194, 0.13101181396140318), (5203, 0.13101181396140318), (5206, 0.13101181396140318), (5207, 0.12183718792885914), (6164, 0.14669594075796422), (6165, 0.14669594075796422), (6166, 0.14669594075796422), (6167, 0.14669594075796422), (6168, 0.14669594075796422), (6169, 0.14669594075796422), (6170, 0.14669594075796422), (6171, 0.14669594075796422), (6172, 0.14669594075796422), (6173, 0.14669594075796422), (6174, 0.14669594075796422), (6175, 0.12183718792885914), (6176, 0.14669594075796422), (6177, 0.14669594075796422), (6178, 0.14669594075796422), (6179, 0.14669594075796422), (6180, 0.14669594075796422), (6181, 0.14669594075796422), (6182, 0.14669594075796422), (6183, 0.14669594075796422), (6184, 0.14669594075796422), (6185, 0.14669594075796422), (6186, 0.14669594075796422), (6187, 0.13101181396140318), (6188, 0.14669594075796422), (6189, 0.14669594075796422), (6190, 0.14669594075796422), (6191, 0.14669594075796422), (6192, 0.14669594075796422), (6193, 0.13101181396140318), (6194, 0.14669594075796422), (6195, 0.14669594075796422), (6196, 0.14669594075796422), (6197, 0.14669594075796422), (6198, 0.14669594075796422), (6199, 0.11532768716484217), (6200, 0.14669594075796422), (6201, 0.13101181396140318), (6202, 0.14669594075796422)] ,
[(0, 0.10663410853336071), (1, 0.10663410853336071), (10, 0.10663410853336071), (5684, 0.13160551226781458), (5686, 0.13160551226781458), (5690, 0.13160551226781458), (5711, 0.13160551226781458), (5713, 0.11077826862619526), (5722, 0.13160551226781458), (5727, 0.13160551226781458), (6203, 0.1473607138723269), (6204, 0.1473607138723269), (6205, 0.1473607138723269), (6206, 0.1473607138723269), (6207, 0.11077826862619526), (6208, 0.1473607138723269), (6209, 0.1473607138723269), (6210, 0.1473607138723269), (6211, 0.1473607138723269), (6212, 0.1473607138723269), (6213, 0.13160551226781458), (6214, 0.1473607138723269), (6215, 0.1473607138723269), (6216, 0.11077826862619526), (6217, 0.13160551226781458), (6218, 0.1473607138723269), (6219, 0.13160551226781458), (6220, 0.13160551226781458), (6221, 0.1473607138723269), (6222, 0.1473607138723269), (6223, 0.1473607138723269), (6224, 0.1473607138723269), (6225, 0.1473607138723269), (6226, 0.1473607138723269), (6227, 0.1473607138723269), (6228, 0.13160551226781458), (6229, 0.1473607138723269), (6230, 0.1473607138723269), (6231, 0.1473607138723269), (6232, 0.13160551226781458), (6233, 0.1473607138723269), (6234, 0.13160551226781458), (6235, 0.13160551226781458), (6236, 0.1473607138723269), (6237, 0.1473607138723269), (6238, 0.11585031066330223), (6239, 0.1473607138723269), (6240, 0.1473607138723269), (6241, 0.1473607138723269), (6242, 0.1473607138723269), (6243, 0.1473607138723269), (6244, 0.1473607138723269)] ,
[(2044, 0.11865280375132854), (2931, 0.11865280375132854), (6245, 0.1310892016741235), (6246, 0.14096052604322404), (6247, 0.14096052604322404), (6248, 0.1310892016741235), (6249, 0.15783566651279415), (6250, 0.14096052604322404), (6251, 0.14096052604322404), (6252, 0.1310892016741235), (6253, 0.14096052604322404), (6254, 0.1310892016741235), (6255, 0.14096052604322404), (6256, 0.15783566651279415), (6257, 0.1310892016741235), (6258, 0.14096052604322404), (6259, 0.14096052604322404), (6260, 0.14096052604322404), (6261, 0.14096052604322404), (6262, 0.14096052604322404), (6263, 0.14096052604322404), (6264, 0.14096052604322404), (6265, 0.1240853855736539), (6266, 0.1240853855736539), (6267, 0.14096052604322404), (6268, 0.1310892016741235), (6269, 0.15783566651279415), (6270, 0.1310892016741235), (6271, 0.1240853855736539), (6272, 0.14096052604322404), (6273, 0.15783566651279415), (6274, 0.14096052604322404), (6275, 0.14096052604322404), (6276, 0.14096052604322404), (6277, 0.14096052604322404), (6278, 0.14096052604322404), (6279, 0.14096052604322404), (6280, 0.14096052604322404), (6281, 0.15783566651279415), (6282, 0.1240853855736539), (6283, 0.1310892016741235), (6284, 0.14096052604322404), (6285, 0.14096052604322404), (6286, 0.1310892016741235), (6287, 0.14096052604322404), (6288, 0.14096052604322404), (6289, 0.14096052604322404), (6290, 0.15783566651279415), (6291, 0.1310892016741235), (6292, 0.1310892016741235), (6293, 0.14096052604322404), (6294, 0.1240853855736539)] ,
[(1405, 0.09330743697815046), (1431, 0.09510627541730236), (6295, 0.14054092446308197), (6296, 0.14054092446308197), (6297, 0.14054092446308197), (6298, 0.14054092446308197), (6299, 0.14054092446308197), (6300, 0.13069898437211686), (6301, 0.14054092446308197), (6302, 0.14054092446308197), (6303, 0.14054092446308197), (6304, 0.14054092446308197), (6305, 0.14054092446308197), (6306, 0.14054092446308197), (6307, 0.14054092446308197), (6308, 0.14054092446308197), (6309, 0.14054092446308197), (6310, 0.14054092446308197), (6311, 0.14054092446308197), (6312, 0.14054092446308197), (6313, 0.14054092446308197), (6314, 0.14054092446308197), (6315, 0.14054092446308197), (6316, 0.14054092446308197), (6317, 0.14054092446308197), (6318, 0.14054092446308197), (6319, 0.14054092446308197), (6320, 0.14054092446308197), (6321, 0.14054092446308197), (6322, 0.14054092446308197), (6323, 0.14054092446308197), (6324, 0.14054092446308197), (6325, 0.14054092446308197), (6326, 0.14054092446308197), (6327, 0.14054092446308197), (6328, 0.14054092446308197), (6329, 0.14054092446308197), (6330, 0.14054092446308197), (6331, 0.14054092446308197), (6332, 0.14054092446308197), (6333, 0.14054092446308197), (6334, 0.14054092446308197), (6335, 0.14054092446308197), (6336, 0.13069898437211686), (6337, 0.14054092446308197), (6338, 0.14054092446308197), (6339, 0.14054092446308197), (6340, 0.14054092446308197), (6341, 0.14054092446308197), (6342, 0.14054092446308197), (6343, 0.14054092446308197), (6344, 0.14054092446308197)] ,
[(972, 0.14190035796847023), (973, 0.14190035796847023), (974, 0.14190035796847023), (975, 0.14190035796847023), (978, 0.1343189248747469), (980, 0.14190035796847023), (981, 0.14190035796847023), (983, 0.14190035796847023), (984, 0.14190035796847023), (985, 0.14190035796847023), (986, 0.14190035796847023), (987, 0.14190035796847023), (988, 0.14190035796847023), (989, 0.14190035796847023), (990, 0.14190035796847023), (991, 0.14190035796847023), (992, 0.14190035796847023), (993, 0.14190035796847023), (994, 0.14190035796847023), (996, 0.1343189248747469), (999, 0.1343189248747469), (1001, 0.14190035796847023), (1003, 0.14190035796847023), (1004, 0.14190035796847023), (1005, 0.14190035796847023), (1006, 0.14190035796847023), (1007, 0.1343189248747469), (1008, 0.12843830850485455), (1009, 0.14190035796847023), (1010, 0.14190035796847023), (1012, 0.14190035796847023), (1013, 0.14190035796847023), (1014, 0.14190035796847023), (1015, 0.14190035796847023), (1016, 0.14190035796847023), (1017, 0.14190035796847023), (1018, 0.1343189248747469), (1019, 0.14190035796847023), (1020, 0.14190035796847023), (1021, 0.14190035796847023), (1227, 0.12363349507801671), (1401, 0.14190035796847023), (1404, 0.11957108320958787), (1408, 0.1343189248747469), (1412, 0.12363349507801671), (1416, 0.12843830850485455), (1417, 0.12843830850485455), (1426, 0.11957108320958787), (1427, 0.12843830850485455), (1428, 0.12363349507801671), (4358, 0.1525857877652004), (4359, 0.1525857877652004)] ,
